# Nmap 7.92 scan initiated Sat Jul  9 17:53:10 2022 as: nmap -vv --reason -Pn -T4 -sV -sC --version-all -A --osscan-guess -oN /root/thm/machines/medium/results/10.10.186.183/scans/_quick_tcp_nmap.txt -oX /root/thm/machines/medium/results/10.10.186.183/scans/xml/_quick_tcp_nmap.xml 10.10.186.183
Increasing send delay for 10.10.186.183 from 0 to 5 due to 35 out of 87 dropped probes since last increase.
Increasing send delay for 10.10.186.183 from 5 to 10 due to 17 out of 41 dropped probes since last increase.
Nmap scan report for 10.10.186.183
Host is up, received user-set (0.18s latency).
Scanned at 2022-07-09 17:53:10 IST for 660s
Not shown: 729 filtered tcp ports (no-response), 258 closed tcp ports (reset)
PORT     STATE SERVICE       REASON          VERSION
22/tcp   open  ssh           syn-ack ttl 127 OpenSSH for_Windows_8.1 (protocol 2.0)
| ssh-hostkey: 
| ZRTWWdHEhrJBRQHzYxZGeYN1rEvXMRDoGKqQp7dSF4IuhYvI4A8ZrOHkKdMDFRMZ
| mOlHkiswRN3aL41Nu+bh//MO/mbeHwEuf16JzjAEghF1PQIDAQABo4ICszCCAq8w
| OAYJKwYBBAGCNxUHBCswKQYhKwYBBAGCNxUIhqjpZ4eoxjyGgZcEgeP9K4Wh8UuB
| SgEcAgFuAgEAMCkGA1UdJQQiMCAGCCsGAQUFBwMCBggrBgEFBQcDAQYKKwYBBAGC
| NxQCAjAOBgNVHQ8BAf8EBAMCBaAwNQYJKwYBBAGCNxUKBCgwJjAKBggrBgEFBQcD
| AjAKBggrBgEFBQcDATAMBgorBgEEAYI3FAICMB0GA1UdDgQWBBTfs1lWbZ+Jt85I
| pnXcEaL9uKRxWzAfBgNVHSMEGDAWgBSwVuQVDTCXfO6YFdLBHVWyW4dytTCB0QYD
| VR0fBIHJMIHGMIHDoIHAoIG9hoG6bGRhcDovLy9DTj1sdW5hci1MVU5EQy1DQSxD
| Tj1MVU5EQyxDTj1DRFAsQ049UHVibGljJTIwS2V5JTIwU2VydmljZXMsQ049U2Vy
| dmljZXMsQ049Q29uZmlndXJhdGlvbixEQz1sdW5hcixEQz1lcnVjYSxEQz1jb20/
| Y2VydGlmaWNhdGVSZXZvY2F0aW9uTGlzdD9iYXNlP29iamVjdENsYXNzPWNSTERp
| c3RyaWJ1dGlvblBvaW50MIHHBggrBgEFBQcBAQSBujCBtzCBtAYIKwYBBQUHMAKG
| gadsZGFwOi8vL0NOPWx1bmFyLUxVTkRDLUNBLENOPUFJQSxDTj1QdWJsaWMlMjBL
| ZXklMjBTZXJ2aWNlcyxDTj1TZXJ2aWNlcyxDTj1Db25maWd1cmF0aW9uLERDPWx1
| bmFyLERDPWVydWNhLERDPWNvbT9jQUNlcnRpZmljYXRlP2Jhc2U/b2JqZWN0Q2xh
| c3M9Y2VydGlmaWNhdGlvbkF1dGhvcml0eTAjBgNVHREBAf8EGTAXghVMVU5EQy5s
| dW5hci5lcnVjYS5jb20wDQYJKoZIhvcNAQELBQADggEBADT01fcgqTpaZeCTaeNE
| /S6bTq/4vhi0SrI6bAjZPI8L8xNb6lWR/RMwXCKL0oeVzLB0Ekyk4ZBAjKNjGjAn
| i93szxg8wnXNGwcITe8b32A3coHQF49Hlf98q/IjsYo377KebBYlLBf5rCDG/TyY
| CiB6GjnDTF8fmROtnVMBfFSOwgg4ji8CLVt5PjNtT05r6P6Sk48HiAfZHho9eFc2
| cszWP+17ivGsL/c16iCsFFZn5yXjbxLwmlFVU9LNuoRaR03dzQOZSSNykqyir+Zt
| /8fO7vbg3uOsCqJUAxvps5Dw4bKoKWF9XJAHz4FlGK51BaqenVwZ1xIeEC7MsHHp
| qGI=
|_-----END CERTIFICATE-----
445/tcp  open  microsoft-ds? syn-ack ttl 127
464/tcp  open  kpasswd5?     syn-ack ttl 127
593/tcp  open  ncacn_http    syn-ack ttl 127 Microsoft Windows RPC over HTTP 1.0
636/tcp  open  ssl/ldap      syn-ack ttl 127 Microsoft Windows Active Directory LDAP (Domain: lunar.eruca.com0., Site: Default-First-Site-Name)
| ssl-cert: Subject: 
| Subject Alternative Name: DNS:LUNDC.lunar.eruca.com
| Issuer: commonName=lunar-LUNDC-CA/domainComponent=lunar
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2022-01-14T08:59:30
| Not valid after:  2023-01-14T08:59:30
| MD5:   fbe6 a302 e30d 0811 af16 e973 23c2 a14f
| SHA-1: c828 0afe df82 0acf 7b68 39a9 1d39 e7f8 a522 4b30
| -----BEGIN CERTIFICATE-----
| MIIFnjCCBIagAwIBAgITGwAAAAUbCad4DQuklQAAAAAABTANBgkqhkiG9w0BAQsF
| ADBcMRMwEQYKCZImiZPyLGQBGRYDY29tMRUwEwYKCZImiZPyLGQBGRYFZXJ1Y2Ex
| FTATBgoJkiaJk/IsZAEZFgVsdW5hcjEXMBUGA1UEAxMObHVuYXItTFVOREMtQ0Ew
| HhcNMjIwMTE0MDg1OTMwWhcNMjMwMTE0MDg1OTMwWjAAMIIBIjANBgkqhkiG9w0B
| AQEFAAOCAQ8AMIIBCgKCAQEAy7MaGpin7IngdKi4AwOaPe8rxTADOBg20DsSvutT
| pb2PoKJ+X/KnJkDxsD2amePezhhGsftHmO2wGyZ66ufyGP+aDAD6fWKoDoKTtuxL
| sRIvj2g0QfN6TO7a3lHQOkiiJkHSUE8W2TtFtrm/L+1SGqaxSDqXPxp2FOfDlm53
| vkMQXekKwXHWss2OcrIrhoJb1JgTVNkeUvCjbR9kmCoUESwGRW098HzXPF+CH9x4
| ZRTWWdHEhrJBRQHzYxZGeYN1rEvXMRDoGKqQp7dSF4IuhYvI4A8ZrOHkKdMDFRMZ
| mOlHkiswRN3aL41Nu+bh//MO/mbeHwEuf16JzjAEghF1PQIDAQABo4ICszCCAq8w
| OAYJKwYBBAGCNxUHBCswKQYhKwYBBAGCNxUIhqjpZ4eoxjyGgZcEgeP9K4Wh8UuB
| SgEcAgFuAgEAMCkGA1UdJQQiMCAGCCsGAQUFBwMCBggrBgEFBQcDAQYKKwYBBAGC
| NxQCAjAOBgNVHQ8BAf8EBAMCBaAwNQYJKwYBBAGCNxUKBCgwJjAKBggrBgEFBQcD
| AjAKBggrBgEFBQcDATAMBgorBgEEAYI3FAICMB0GA1UdDgQWBBTfs1lWbZ+Jt85I
| pnXcEaL9uKRxWzAfBgNVHSMEGDAWgBSwVuQVDTCXfO6YFdLBHVWyW4dytTCB0QYD
| VR0fBIHJMIHGMIHDoIHAoIG9hoG6bGRhcDovLy9DTj1sdW5hci1MVU5EQy1DQSxD
| Tj1MVU5EQyxDTj1DRFAsQ049UHVibGljJTIwS2V5JTIwU2VydmljZXMsQ049U2Vy
| dmljZXMsQ049Q29uZmlndXJhdGlvbixEQz1sdW5hcixEQz1lcnVjYSxEQz1jb20/
| Y2VydGlmaWNhdGVSZXZvY2F0aW9uTGlzdD9iYXNlP29iamVjdENsYXNzPWNSTERp
| c3RyaWJ1dGlvblBvaW50MIHHBggrBgEFBQcBAQSBujCBtzCBtAYIKwYBBQUHMAKG
| gadsZGFwOi8vL0NOPWx1bmFyLUxVTkRDLUNBLENOPUFJQSxDTj1QdWJsaWMlMjBL
| ZXklMjBTZXJ2aWNlcyxDTj1TZXJ2aWNlcyxDTj1Db25maWd1cmF0aW9uLERDPWx1
| bmFyLERDPWVydWNhLERDPWNvbT9jQUNlcnRpZmljYXRlP2Jhc2U/b2JqZWN0Q2xh
| c3M9Y2VydGlmaWNhdGlvbkF1dGhvcml0eTAjBgNVHREBAf8EGTAXghVMVU5EQy5s
| dW5hci5lcnVjYS5jb20wDQYJKoZIhvcNAQELBQADggEBADT01fcgqTpaZeCTaeNE
| /S6bTq/4vhi0SrI6bAjZPI8L8xNb6lWR/RMwXCKL0oeVzLB0Ekyk4ZBAjKNjGjAn
| i93szxg8wnXNGwcITe8b32A3coHQF49Hlf98q/IjsYo377KebBYlLBf5rCDG/TyY
| CiB6GjnDTF8fmROtnVMBfFSOwgg4ji8CLVt5PjNtT05r6P6Sk48HiAfZHho9eFc2
| cszWP+17ivGsL/c16iCsFFZn5yXjbxLwmlFVU9LNuoRaR03dzQOZSSNykqyir+Zt
| /8fO7vbg3uOsCqJUAxvps5Dw4bKoKWF9XJAHz4FlGK51BaqenVwZ1xIeEC7MsHHp
| qGI=
|_-----END CERTIFICATE-----
|_ssl-date: 2022-07-09T12:34:07+00:00; 0s from scanner time.
3268/tcp open  ldap          syn-ack ttl 127 Microsoft Windows Active Directory LDAP (Domain: lunar.eruca.com0., Site: Default-First-Site-Name)
|_ssl-date: 2022-07-09T12:34:07+00:00; 0s from scanner time.
| ssl-cert: Subject: 
| Subject Alternative Name: DNS:LUNDC.lunar.eruca.com
| Issuer: commonName=lunar-LUNDC-CA/domainComponent=lunar
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2022-01-14T08:59:30
| Not valid after:  2023-01-14T08:59:30
| MD5:   fbe6 a302 e30d 0811 af16 e973 23c2 a14f
| SHA-1: c828 0afe df82 0acf 7b68 39a9 1d39 e7f8 a522 4b30
| -----BEGIN CERTIFICATE-----
| MIIFnjCCBIagAwIBAgITGwAAAAUbCad4DQuklQAAAAAABTANBgkqhkiG9w0BAQsF
| ADBcMRMwEQYKCZImiZPyLGQBGRYDY29tMRUwEwYKCZImiZPyLGQBGRYFZXJ1Y2Ex
| FTATBgoJkiaJk/IsZAEZFgVsdW5hcjEXMBUGA1UEAxMObHVuYXItTFVOREMtQ0Ew
| HhcNMjIwMTE0MDg1OTMwWhcNMjMwMTE0MDg1OTMwWjAAMIIBIjANBgkqhkiG9w0B
| AQEFAAOCAQ8AMIIBCgKCAQEAy7MaGpin7IngdKi4AwOaPe8rxTADOBg20DsSvutT
| pb2PoKJ+X/KnJkDxsD2amePezhhGsftHmO2wGyZ66ufyGP+aDAD6fWKoDoKTtuxL
| sRIvj2g0QfN6TO7a3lHQOkiiJkHSUE8W2TtFtrm/L+1SGqaxSDqXPxp2FOfDlm53
| vkMQXekKwXHWss2OcrIrhoJb1JgTVNkeUvCjbR9kmCoUESwGRW098HzXPF+CH9x4
| ZRTWWdHEhrJBRQHzYxZGeYN1rEvXMRDoGKqQp7dSF4IuhYvI4A8ZrOHkKdMDFRMZ
| mOlHkiswRN3aL41Nu+bh//MO/mbeHwEuf16JzjAEghF1PQIDAQABo4ICszCCAq8w
| OAYJKwYBBAGCNxUHBCswKQYhKwYBBAGCNxUIhqjpZ4eoxjyGgZcEgeP9K4Wh8UuB
| SgEcAgFuAgEAMCkGA1UdJQQiMCAGCCsGAQUFBwMCBggrBgEFBQcDAQYKKwYBBAGC
| NxQCAjAOBgNVHQ8BAf8EBAMCBaAwNQYJKwYBBAGCNxUKBCgwJjAKBggrBgEFBQcD
| AjAKBggrBgEFBQcDATAMBgorBgEEAYI3FAICMB0GA1UdDgQWBBTfs1lWbZ+Jt85I
| pnXcEaL9uKRxWzAfBgNVHSMEGDAWgBSwVuQVDTCXfO6YFdLBHVWyW4dytTCB0QYD
| VR0fBIHJMIHGMIHDoIHAoIG9hoG6bGRhcDovLy9DTj1sdW5hci1MVU5EQy1DQSxD
| Tj1MVU5EQyxDTj1DRFAsQ049UHVibGljJTIwS2V5JTIwU2VydmljZXMsQ049U2Vy
| dmljZXMsQ049Q29uZmlndXJhdGlvbixEQz1sdW5hcixEQz1lcnVjYSxEQz1jb20/
| Y2VydGlmaWNhdGVSZXZvY2F0aW9uTGlzdD9iYXNlP29iamVjdENsYXNzPWNSTERp
| c3RyaWJ1dGlvblBvaW50MIHHBggrBgEFBQcBAQSBujCBtzCBtAYIKwYBBQUHMAKG
| gadsZGFwOi8vL0NOPWx1bmFyLUxVTkRDLUNBLENOPUFJQSxDTj1QdWJsaWMlMjBL
| ZXklMjBTZXJ2aWNlcyxDTj1TZXJ2aWNlcyxDTj1Db25maWd1cmF0aW9uLERDPWx1
| bmFyLERDPWVydWNhLERDPWNvbT9jQUNlcnRpZmljYXRlP2Jhc2U/b2JqZWN0Q2xh
| c3M9Y2VydGlmaWNhdGlvbkF1dGhvcml0eTAjBgNVHREBAf8EGTAXghVMVU5EQy5s
| dW5hci5lcnVjYS5jb20wDQYJKoZIhvcNAQELBQADggEBADT01fcgqTpaZeCTaeNE
| /S6bTq/4vhi0SrI6bAjZPI8L8xNb6lWR/RMwXCKL0oeVzLB0Ekyk4ZBAjKNjGjAn
| i93szxg8wnXNGwcITe8b32A3coHQF49Hlf98q/IjsYo377KebBYlLBf5rCDG/TyY
| CiB6GjnDTF8fmROtnVMBfFSOwgg4ji8CLVt5PjNtT05r6P6Sk48HiAfZHho9eFc2
| cszWP+17ivGsL/c16iCsFFZn5yXjbxLwmlFVU9LNuoRaR03dzQOZSSNykqyir+Zt
| /8fO7vbg3uOsCqJUAxvps5Dw4bKoKWF9XJAHz4FlGK51BaqenVwZ1xIeEC7MsHHp
| qGI=
|_-----END CERTIFICATE-----
3269/tcp open  ssl/ldap      syn-ack ttl 127 Microsoft Windows Active Directory LDAP (Domain: lunar.eruca.com0., Site: Default-First-Site-Name)
| ssl-cert: Subject: 
| Subject Alternative Name: DNS:LUNDC.lunar.eruca.com
| Issuer: commonName=lunar-LUNDC-CA/domainComponent=lunar
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2022-01-14T08:59:30
| Not valid after:  2023-01-14T08:59:30
| MD5:   fbe6 a302 e30d 0811 af16 e973 23c2 a14f
| SHA-1: c828 0afe df82 0acf 7b68 39a9 1d39 e7f8 a522 4b30
| -----BEGIN CERTIFICATE-----
| MIIFnjCCBIagAwIBAgITGwAAAAUbCad4DQuklQAAAAAABTANBgkqhkiG9w0BAQsF
| ADBcMRMwEQYKCZImiZPyLGQBGRYDY29tMRUwEwYKCZImiZPyLGQBGRYFZXJ1Y2Ex
| FTATBgoJkiaJk/IsZAEZFgVsdW5hcjEXMBUGA1UEAxMObHVuYXItTFVOREMtQ0Ew
| HhcNMjIwMTE0MDg1OTMwWhcNMjMwMTE0MDg1OTMwWjAAMIIBIjANBgkqhkiG9w0B
| AQEFAAOCAQ8AMIIBCgKCAQEAy7MaGpin7IngdKi4AwOaPe8rxTADOBg20DsSvutT
| pb2PoKJ+X/KnJkDxsD2amePezhhGsftHmO2wGyZ66ufyGP+aDAD6fWKoDoKTtuxL
| sRIvj2g0QfN6TO7a3lHQOkiiJkHSUE8W2TtFtrm/L+1SGqaxSDqXPxp2FOfDlm53
| vkMQXekKwXHWss2OcrIrhoJb1JgTVNkeUvCjbR9kmCoUESwGRW098HzXPF+CH9x4
| ZRTWWdHEhrJBRQHzYxZGeYN1rEvXMRDoGKqQp7dSF4IuhYvI4A8ZrOHkKdMDFRMZ
| mOlHkiswRN3aL41Nu+bh//MO/mbeHwEuf16JzjAEghF1PQIDAQABo4ICszCCAq8w
| OAYJKwYBBAGCNxUHBCswKQYhKwYBBAGCNxUIhqjpZ4eoxjyGgZcEgeP9K4Wh8UuB
| SgEcAgFuAgEAMCkGA1UdJQQiMCAGCCsGAQUFBwMCBggrBgEFBQcDAQYKKwYBBAGC
| NxQCAjAOBgNVHQ8BAf8EBAMCBaAwNQYJKwYBBAGCNxUKBCgwJjAKBggrBgEFBQcD
| AjAKBggrBgEFBQcDATAMBgorBgEEAYI3FAICMB0GA1UdDgQWBBTfs1lWbZ+Jt85I
| pnXcEaL9uKRxWzAfBgNVHSMEGDAWgBSwVuQVDTCXfO6YFdLBHVWyW4dytTCB0QYD
| VR0fBIHJMIHGMIHDoIHAoIG9hoG6bGRhcDovLy9DTj1sdW5hci1MVU5EQy1DQSxD
| Tj1MVU5EQyxDTj1DRFAsQ049UHVibGljJTIwS2V5JTIwU2VydmljZXMsQ049U2Vy
| dmljZXMsQ049Q29uZmlndXJhdGlvbixEQz1sdW5hcixEQz1lcnVjYSxEQz1jb20/
| Y2VydGlmaWNhdGVSZXZvY2F0aW9uTGlzdD9iYXNlP29iamVjdENsYXNzPWNSTERp
| c3RyaWJ1dGlvblBvaW50MIHHBggrBgEFBQcBAQSBujCBtzCBtAYIKwYBBQUHMAKG
| gadsZGFwOi8vL0NOPWx1bmFyLUxVTkRDLUNBLENOPUFJQSxDTj1QdWJsaWMlMjBL
| ZXklMjBTZXJ2aWNlcyxDTj1TZXJ2aWNlcyxDTj1Db25maWd1cmF0aW9uLERDPWx1
| bmFyLERDPWVydWNhLERDPWNvbT9jQUNlcnRpZmljYXRlP2Jhc2U/b2JqZWN0Q2xh
| c3M9Y2VydGlmaWNhdGlvbkF1dGhvcml0eTAjBgNVHREBAf8EGTAXghVMVU5EQy5s
| dW5hci5lcnVjYS5jb20wDQYJKoZIhvcNAQELBQADggEBADT01fcgqTpaZeCTaeNE
| /S6bTq/4vhi0SrI6bAjZPI8L8xNb6lWR/RMwXCKL0oeVzLB0Ekyk4ZBAjKNjGjAn
| i93szxg8wnXNGwcITe8b32A3coHQF49Hlf98q/IjsYo377KebBYlLBf5rCDG/TyY
| CiB6GjnDTF8fmROtnVMBfFSOwgg4ji8CLVt5PjNtT05r6P6Sk48HiAfZHho9eFc2
| cszWP+17ivGsL/c16iCsFFZn5yXjbxLwmlFVU9LNuoRaR03dzQOZSSNykqyir+Zt
| /8fO7vbg3uOsCqJUAxvps5Dw4bKoKWF9XJAHz4FlGK51BaqenVwZ1xIeEC7MsHHp
| qGI=
|_-----END CERTIFICATE-----
|_ssl-date: 2022-07-09T12:34:07+00:00; 0s from scanner time.
3389/tcp open  ms-wbt-server syn-ack ttl 127 Microsoft Terminal Services
|_ssl-date: 2022-07-09T12:34:07+00:00; 0s from scanner time.
| ssl-cert: Subject: commonName=LUNDC.lunar.eruca.com
| Issuer: commonName=LUNDC.lunar.eruca.com
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2022-07-08T12:23:46
| Not valid after:  2023-01-07T12:23:46
| MD5:   689c 4ba1 3e07 f9b5 8195 da85 a6a4 91e7
| SHA-1: e3bb bc81 27a2 eaef 2444 ebe4 8107 ea31 543f 1115
| -----BEGIN CERTIFICATE-----
| MIIC7jCCAdagAwIBAgIQQLSWbBklRZdDKAlvnGl55DANBgkqhkiG9w0BAQsFADAg
| MR4wHAYDVQQDExVMVU5EQy5sdW5hci5lcnVjYS5jb20wHhcNMjIwNzA4MTIyMzQ2
| WhcNMjMwMTA3MTIyMzQ2WjAgMR4wHAYDVQQDExVMVU5EQy5sdW5hci5lcnVjYS5j
| b20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCelB41iK2kjeVORoXM
| L93k2VADnw6qlGY+xFxZyujlLJzbqtXamoWpUk4pQwrE6UQNW+YXzqawB/YTpizB
| 44M4UV1alubvU6BfQFmIPm892wMkrDj6LgF6DQVSMFgKrf4oR55gDBdVlHgGw8fI
| oNOtBC0e1HSuVE3+he1aoR50uao7Kjuty5wlALx3NJRbrRDI2yyB8GiF+0uIQMT+
| b+Pfv6IdtVEUVaa/4TmqW0v7U+JmSQBxn81tYTadD3bdyKUQMuv/4ryqqiYfqbke
| 2j+d4HA+HpYhHccK1FPyTvnVdfMmfaYDIm79UQFR6t26iDINWBUKe7WQa0rhy1W8
| lRU9AgMBAAGjJDAiMBMGA1UdJQQMMAoGCCsGAQUFBwMBMAsGA1UdDwQEAwIEMDAN
| BgkqhkiG9w0BAQsFAAOCAQEAXX70sVG5sahBXjrWun8/81mf1OzGFcHLpicTavN9
| p47HqRjP6qU53jvKuZnsLV6uQSBSiF26emWYd2JYgnzklFoJB+p3XbHO/Ayslj01
| 9fGYY/E69dowfMENjAIJeXJUqqxkTIbxdxYZHMoMaxF0pkgmF1B7A7y6vQPkQuoy
| eROc+8kc0scFiLM82K3JVoz7nDwm/vdHK86o7Nf8JcVWrLjGk5qjzXmM3MSYp+7C
| xjUaj0cnnR6CgN8E4e+G5N55Yw8qNI3VLGlilUgnp1NEFHRNqe6qespvhP8FrIls
| kf0ntTdJUojhGGRpdCmZEc7NifNzmjiyfgJDXOV4U+nP7w==
|_-----END CERTIFICATE-----
| rdp-ntlm-info: 
|   Target_Name: LUNAR
|   NetBIOS_Domain_Name: LUNAR
|   NetBIOS_Computer_Name: LUNDC
|   DNS_Domain_Name: lunar.eruca.com
|   DNS_Computer_Name: LUNDC.lunar.eruca.com
|   DNS_Tree_Name: lunar.eruca.com
|   Product_Version: 10.0.17763
|_  System_Time: 2022-07-09T12:33:28+00:00
OS fingerprint not ideal because: Didn't receive UDP response. Please try again with -sSU
No OS matches for host
TCP/IP fingerprint:
SCAN(V=7.92%E=4%D=7/9%OT=22%CT=1%CU=%PV=Y%G=N%TM=62C975C2%P=aarch64-unknown-linux-gnu)
SEQ(SP=108%GCD=1%ISR=10D%TI=I%II=I%SS=S%TS=U)
OPS(O1=M505NW8NNS%O2=M505NW8NNS%O3=M505NW8%O4=M505NW8NNS%O5=M505NW8NNS%O6=M505NNS)
WIN(W1=FFFF%W2=FFFF%W3=FFFF%W4=FFFF%W5=FFFF%W6=FF70)
ECN(R=Y%DF=Y%TG=80%W=FFFF%O=M505NW8NNS%CC=Y%Q=)
T1(R=Y%DF=Y%TG=80%S=O%A=S+%F=AS%RD=0%Q=)
T2(R=N)
T3(R=N)
T4(R=N)
T5(R=N)
T6(R=N)
T7(R=N)
U1(R=N)
IE(R=Y%DFI=N%TG=80%CD=Z)

TCP Sequence Prediction: Difficulty=264 (Good luck!)
IP ID Sequence Generation: Incremental
Service Info: Host: LUNDC; OS: Windows; CPE: cpe:/o:microsoft:windows

Host script results:
| p2p-conficker: 
|   Checking for Conficker.C or higher...
|   Check 1 (port 58773/tcp): CLEAN (Timeout)
|   Check 2 (port 21875/tcp): CLEAN (Timeout)
|   Check 3 (port 14952/udp): CLEAN (Timeout)
|   Check 4 (port 64535/udp): CLEAN (Timeout)
|_  0/4 checks are positive: Host is CLEAN or ports are blocked
|_clock-skew: mean: 0s, deviation: 0s, median: 0s
| smb2-time: 
|   date: 2022-07-09T12:33:29
|_  start_date: N/A
| smb2-security-mode: 
|   3.1.1: 
|_    Message signing enabled and required

TRACEROUTE (using port 666/tcp)
HOP RTT       ADDRESS
1   175.14 ms 10.11.0.1
2   ... 30

Read data files from: /usr/bin/../share/nmap
OS and Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
# Nmap done at Sat Jul  9 18:04:10 2022 -- 1 IP address (1 host up) scanned in 660.25 seconds
